Global:

  Symbol          Redirected to
  ------          -------------
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_devices_led.o.
              reference :  am_hal_gpio_out_enable_bit_get
              definition:  am_devices_led_array_init
              definition:  am_devices_led_array_out
              definition:  am_devices_led_get
              definition:  am_devices_led_init
              definition:  am_devices_led_off
              definition:  am_devices_led_on
              definition:  am_devices_led_toggle
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_time.o.
              definition:  am_systick_isr
              definition:  g_ui32SysTickWrappedTime
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_util_delay.o.
              reference :  am_hal_clkgen_sysclk_get
              definition:  am_util_delay_cycles
              definition:  am_util_delay_ms
              definition:  am_util_delay_us
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_util_faultisr.o.
              definition:  am_fault_isr
              definition:  am_util_faultisr_collect_data
              definition:  getStackedReg
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\am_util_stdio.o.
              reference :  __aeabi_d2f
              definition:  am_util_stdio_printf
              definition:  am_util_stdio_printf_init
              definition:  am_util_stdio_sprintf
              definition:  am_util_stdio_strtoul
              definition:  am_util_stdio_terminal_clear
              definition:  am_util_stdio_textmode_set
              definition:  am_util_stdio_vsprintf
              definition:  g_pfnCharPrint
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\core_list_join.o.
              reference :  core_bench_matrix
              reference :  core_bench_state
              reference :  crc16
              reference :  crcu16
              definition:  calc_func
              definition:  cmp_complex
              definition:  cmp_idx
              definition:  copy_info
              definition:  core_bench_list
              definition:  core_list_find
              definition:  core_list_init
              definition:  core_list_insert_new
              definition:  core_list_mergesort
              definition:  core_list_remove
              definition:  core_list_reverse
              definition:  core_list_undo_remove
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\core_main.o.
              reference :  __aeabi_cdcmple
              reference :  __aeabi_cdrcmple
              reference :  __aeabi_d2uiz
              reference :  __aeabi_ddiv
              reference :  __aeabi_ui2d
              reference :  am_sprintf
              reference :  check_data_types
              reference :  core_bench_list
              reference :  core_init_matrix
              reference :  core_init_state
              reference :  core_list_init
              reference :  crc16
              reference :  crcu16
              reference :  default_num_contexts
              reference :  get_seed_32
              reference :  get_time
              reference :  portable_fini
              reference :  portable_init
              reference :  start_time
              reference :  stop_time
              reference :  time_in_secs
              definition:  iterate
              definition:  main
              definition:  mem_name
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\core_matrix.o.
              reference :  crc16
              definition:  core_bench_matrix
              definition:  core_init_matrix
              definition:  matrix_add_const
              definition:  matrix_mul_const
              definition:  matrix_mul_matrix
              definition:  matrix_mul_matrix_bitextract
              definition:  matrix_mul_vect
              definition:  matrix_sum
              definition:  matrix_test
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_base\examples\coremark\iar\bin\core_portme.o.
              reference :  __aeabi_ddiv
              reference :  __aeabi_memclr4
              reference :  __aeabi_ui2d
              reference :  am_bsp_debug_printf_enable
              reference :  am_bsp_low_power_init
              reference :  am_bsp_psLEDs
