Global:

  Symbol          Redirected to
  ------          -------------
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\adxl362_task.o.
              reference :  am_bsp_debug_printf_disable
              reference :  am_bsp_debug_printf_enable
              reference :  am_devices_adxl362_config
              reference :  am_devices_adxl362_fifo_depth_get
              reference :  am_devices_adxl362_measurement_mode_set
              reference :  am_devices_adxl362_sample_get
              reference :  am_hal_gpio_int_enable
              reference :  am_hal_gpio_int_register
              reference :  am_hal_iom_enable
              reference :  am_util_plot_int
              reference :  vEventGroupSetBitsCallback
              reference :  xEventGroupCreate
              reference :  xEventGroupWaitBits
              reference :  xTimerPendFunctionCallFromISR
              definition:  adxl362_task
              definition:  adxl_handler
              definition:  g_sADXL
              definition:  xADXL362Events
              definition:  xADXL362Task
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_devices_adxl362.o.
              reference :  am_hal_iom_spi_read
              reference :  am_hal_iom_spi_read_nb
              reference :  am_hal_iom_spi_write
              reference :  am_util_delay_ms
              definition:  am_devices_adxl362_config
              definition:  am_devices_adxl362_ctrl_reg_read
              definition:  am_devices_adxl362_ctrl_reg_state_get
              definition:  am_devices_adxl362_device_id_get
              definition:  am_devices_adxl362_fifo_depth_get
              definition:  am_devices_adxl362_measurement_mode_set
              definition:  am_devices_adxl362_reg_write
              definition:  am_devices_adxl362_reset
              definition:  am_devices_adxl362_sample_get
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_util_delay.o.
              reference :  am_hal_clkgen_sysclk_get
              definition:  am_util_delay_cycles
              definition:  am_util_delay_ms
              definition:  am_util_delay_us
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_util_faultisr.o.
              definition:  am_fault_isr
              definition:  am_util_faultisr_collect_data
              definition:  getStackedReg
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_util_plot.o.
              reference :  am_hal_itm_enable
              reference :  am_hal_itm_print
              reference :  am_hal_itm_stimulus_reg_byte_write
              reference :  am_hal_itm_stimulus_reg_word_write
              reference :  am_hal_itm_sync_send
              reference :  am_util_stdio_printf_init
              definition:  am_util_plot_byte
              definition:  am_util_plot_init
              definition:  am_util_plot_int
              definition:  g_ui32Sync
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_util_ring_buffer.o.
              definition:  am_util_ring_buffer_init
              definition:  am_util_ring_buffer_read
              definition:  am_util_ring_buffer_write
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\am_util_stdio.o.
              reference :  __aeabi_d2f
              definition:  am_util_stdio_printf
              definition:  am_util_stdio_printf_init
              definition:  am_util_stdio_sprintf
              definition:  am_util_stdio_strtoul
              definition:  am_util_stdio_terminal_clear
              definition:  am_util_stdio_textmode_set
              definition:  am_util_stdio_vsprintf
              definition:  g_pfnCharPrint
Loading object C:\jenkins\jobs\ambiqsuite-checkout\workspace\boards\apollo_evk_sensor\examples\data_plot\iar\bin\data_plot.o.
              reference :  adxl362_task
              reference :  am_bsp_debug_printf_enable
              reference :  am_bsp_low_power_init
              reference :  am_hal_clkgen_sysclk_select
              reference :  am_hal_itm_enable
